Day,Time,Room,Batch,Course,Type,Faculty
Monday,09:00-10:30,401,CSE_A_2021,Virtualization and Cloud Computing,LECTURE,Dr. Malay
Monday,09:00-11:00,401,CSE_A_2021,Deep Computer Vision,LECTURE,Dr. Dibyajyoti Guha
Monday,10:45-12:15,401,CSE_A_2021,Bioinformatics,LECTURE,Dr. Sunil Kumar P V
Monday,09:00-10:30,301,CSE_A_2022,Statistics for Computer Science,LECTURE,Dr. Ramesh Athe
Monday,09:00-11:00,L306,CSE_A_2022,Computer Networks,LAB,Dr. C B Akki
Monday,10:45-12:15,301,CSE_A_2022,Cryptography and Information Security,LECTURE,Dr. Rajendra Hegadi
Monday,09:00-11:00,L206,CSE_A_2023,Object Oriented Programming,LAB,Dr. Pramod
Monday,10:45-12:15,201,CSE_A_2023,Industrial Social Psychology,LECTURE,Dr. Navyashree
Monday,11:15-13:15,L206,CSE_A_2023,Design & Analysis of Algorithms,LAB,Dr. Vivekraj
Monday,12:15-13:15,201,CSE_A_2023,Probability,LECTURE,Dr. Anand P B
Monday,10:45-12:15,101,CSE_A_2024,Digital Design,LECTURE,Dr. Jagadeesha R Bhat
Monday,11:15-13:15,L106,CSE_A_2024,Problem Solving through Programming,LAB,Dr. Sunil Kumar P V
Monday,11:45-12:45,101,CSE_A_2024,Introduction to Design,LECTURE,Dr. Sandesh
Monday,12:15-13:15,101,CSE_A_2024,Probability,LECTURE,Dr. Lakshman
Monday,09:00-10:30,402,CSE_B_2021,Information Retrieval,LECTURE,Dr. Krishendu Ghosh
Monday,09:00-11:00,402,CSE_B_2021,Computer Graphics,LECTURE,Dr. Vivekraj
Monday,10:45-12:15,402,CSE_B_2021,Virtualization and Cloud Computing,LECTURE,Dr. Malay
Monday,09:00-11:00,L307,CSE_B_2022,Computer Networks,LAB,Dr. Sadhvi
Monday,09:00-10:30,302,CSE_B_2022,Artificial Intelligence,LECTURE,Dr. Girish GN
Monday,11:45-12:45,302,CSE_B_2022,Statistics for Computer Science,LECTURE,Dr. Sunil C K
Monday,09:00-11:00,202,CSE_B_2023,Probability,LECTURE,Dr. Anand P B
Monday,09:00-10:30,202,CSE_B_2023,Industrial Social Psychology,LECTURE,Dr. Navyashree
Monday,11:15-13:15,202,CSE_B_2023,Design & Analysis of Algorithms,LECTURE,Dr. Dibyajyoti Guha
Monday,12:15-13:15,202,CSE_B_2023,Object Oriented Programming,LECTURE,Dr. Vivekraj
Monday,16:00-17:30,202,CSE_B_2023,Discrete Mathematics,LECTURE,Dr. Sadhvi
Monday,09:00-10:30,102,CSE_B_2024,Problem Solving through Programming,LECTURE,Dr. Sunil C K
Monday,09:00-11:00,102,CSE_B_2024,English Language and Communication,LECTURE,Dr. Rajesh
Monday,10:45-12:15,102,CSE_B_2024,Introduction to Design,LECTURE,Dr. Sandesh
Monday,09:00-10:30,403,DSAI_2021,Data Science System,LECTURE,Dr. Animesh Chaturvedi
Monday,09:00-11:00,403,DSAI_2021,Human-Computer Interaction,LECTURE,Dr. Bharatesh Chakravarthi
Monday,10:45-12:15,403,DSAI_2021,Advanced Optimization Technique,LECTURE,Dr. Utkarsh Khaire
Monday,11:15-13:15,403,DSAI_2021,DevOps,LECTURE,Dr. Shirshendu Layek
Monday,11:45-12:45,403,DSAI_2021,Introduction to Cybersecurity,LECTURE,Dr. Rajendra Hegadi
Monday,14:30-16:30,403,DSAI_2021,Healthcare Data Analytics,LECTURE,Dr. Girish GN
Monday,09:00-11:00,303,DSAI_2022,Machine Learning,LECTURE,Dr. Sunil Kumar P V
Monday,10:45-12:15,303,DSAI_2022,Computer Communication Networks,LECTURE,Dr. C B Akki
Monday,11:15-13:15,303,DSAI_2022,Visualization and App Development,LECTURE,Dr. Siddharth R
Monday,13:30-15:00,303,DSAI_2022,Graphs and Social Networks,LECTURE,Dr. Utkarsh Khaire
Monday,09:00-11:00,203,DSAI_2023,Introduction to Systems Thinking,LECTURE,Dr. Jagadeesha R Bhat
Monday,10:45-12:15,203,DSAI_2023,Design & Analysis of Algorithms,LECTURE,Dr. Dibyajyoti Guha
Monday,11:15-13:15,203,DSAI_2023,Object Oriented Programming,LECTURE,Dr. Manjunath KV
Monday,11:45-12:45,203,DSAI_2023,Ethics,LECTURE,Guest Faculty
Monday,12:15-13:15,203,DSAI_2023,Data and Business Analytics,LECTURE,Dr. Abdul Wahid
Monday,09:00-11:00,103,DSAI_2024,Data Science and AI Applications,LECTURE,Dr. Abdul Wahid
Monday,10:45-12:15,103,DSAI_2024,Problem Solving through Programming,LECTURE,Dr. Manjunath KV
Monday,11:15-13:15,103,DSAI_2024,Language and Communication,LECTURE,Dr. Rajesh
Monday,16:30-17:30,103,DSAI_2024,Mathematics for Data Science,LECTURE,Guest Faculty
Monday,09:00-10:30,404,ECE_2021,Generative AI,LECTURE,Dr. Nataraj
Monday,09:00-11:00,404,ECE_2021,Antennas & Radar Systems,LECTURE,Dr. Somen Bhattacharjee
Monday,11:15-13:15,404,ECE_2021,Energy Efficient Neural Networks,LECTURE,Dr. Jagadish D N
Monday,11:45-12:45,404,ECE_2021,Image Processing and Computer Vision,LECTURE,Dr. Sibasankar Padhy
Monday,09:00-10:30,304,ECE_2022,Happiness and Wellbeing,LECTURE,Dr. Chandrika Kamath
Monday,10:45-12:15,304,ECE_2022,Internet of Things,LECTURE,Dr. Prakash Pawar
Monday,11:15-13:15,304,ECE_2022,Advanced Digital Communication System,LECTURE,Dr. Chinmayananda
Monday,11:45-12:45,304,ECE_2022,Introduction to VLSI Design,LECTURE,Dr. Jagadish D N
Monday,15:00-16:30,304,ECE_2022,Digital Signal Processing,LECTURE,Dr. Somen Bhattacharjee
Monday,09:00-10:30,204,ECE_2023,Electromagnetic Theory,LECTURE,Dr. Somen Bhattacharjee
Monday,09:00-11:00,204,ECE_2023,Linear Integrated Circuits,LECTURE,Dr. Prakash Pawar
Monday,11:15-13:15,204,ECE_2023,Linear Algebra,LECTURE,Dr. Lakshman
Monday,09:00-11:00,104,ECE_2024,Programming and Data Structures,LECTURE,Dr. Suvadip Hazra
Monday,10:45-12:15,104,ECE_2024,Calculus,LECTURE,Dr. Anand P B
